Agency (Dept or Stat Body),Agency address,Contract description/name,Award contract date,Contract value,Supplier name,Supplier address,Variation to contract (Yes/No),Specific confidentiality provision used,Procurement method,Form of contract,Number of offers sought,Evaluation criteria and weightings,Deliverables,Contract milestones,Contract performance management,Contract reference number,Contract category group,Parent contract number/SOA,Commence date,Supplier ABN,Finish date
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,15/01/21,"132,000",GUR A BARADHARAW KOD TORRES STRAIT,# THURSDAY ISLAND QLD,No,No,,,,,,,,4500369938,General Goods and Services,,,37621621963,
DSDSATSIP,"PO Box 15397, City East","Machinery, Plant and Equipment",22/01/21,"16,095",DATA #3 LTD,67 HIGH ST TOOWONG QLD,No,No,,,,,,,,4500370212,Information and Communication Technology,,,31010545267,
DSDSATSIP,"PO Box 15397, City East",Information and Communication Technology,25/01/21,"21,063",NTT AUSTRALIA PTY LTD,201 SUSSEX ST SYDNEY NSW,No,No,,,,,,,,1900018602,Information and Communication Technology,,,65003371239,
DSDSATSIP,"PO Box 15397, City East",Information and Communication Technology,23/02/21,"20,709",NTT AUSTRALIA PTY LTD,201 SUSSEX ST SYDNEY NSW,No,No,,,,,,,,1900018673,Information and Communication Technology,,,65003371239,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,17/02/21,"16,500",PLANZ TOWN PLANNING PTY LTD,97 ANDERSON ST MANUNDA QLD,No,No,,,,,,,,4500371283,General Goods and Services,,,83128085870,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,18/02/21,"118,646",REEL PLANNING PTY LTD,1 / 9 CAMFORD ST MILTON QLD,No,No,,,,,,,,4500371334,General Goods and Services,,,49116492123,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,18/02/21,"19,646",ETHOS URBAN PTY LTD,173 SUSSEX ST SYDNEY NSW,No,No,,,,,,,,4500371347,General Goods and Services,,,13615087931,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,18/02/21,"14,872",REEL PLANNING PTY LTD,1 / 9 CAMFORD ST MILTON QLD,No,No,,,,,,,,4500371355,General Goods and Services,,,49116492123,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,19/02/21,"14,575",BRAZIER MOTTI PTY LTD,12-20 TOOGOOD RD WOREE QLD,No,No,,,,,,,,4500371415,General Goods and Services,,,58066411041,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,23/02/21,"141,931",AURECON AUSTRALASIA PTY LTD,850 COLLINS ST DOCKLANDS VIC,No,No,,,,,,,,4500371541,General Goods and Services,,,54005139873,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,16/03/21,"10,066",BDO SERVICES PTY LTD,L 10  22 CREEK ST BRISBANE QLD,No,No,,,,,,,,1900018788,General Goods and Services,,,45134242434,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,16/03/21,"20,128",BDO SERVICES PTY LTD,L 10  22 CREEK ST BRISBANE QLD,No,No,,,,,,,,1900018789,General Goods and Services,,,45134242434,
DSDSATSIP,"PO Box 15397, City East",Information and Communication Technology,24/03/21,"21,679",NTT AUSTRALIA PTY LTD,201 SUSSEX ST SYDNEY NSW,No,No,,,,,,,,1900018816,Information and Communication Technology,,,65003371239,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,1/03/21,"113,782",REEL PLANNING PTY LTD,1 / 9 CAMFORD ST MILTON QLD,No,No,,,,,,,,4500371834,General Goods and Services,,,49116492123,
DSDSATSIP,"PO Box 15397, City East","Machinery, Plant and Equipment",1/03/21,"11,776",DATA #3 LTD,67 HIGH ST TOOWONG QLD,No,No,,,,,,,,4500371847,Information and Communication Technology,,,31010545267,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,4/03/21,"20,405",MILFORD PLANNING PTY LTD,# TOWNSVILLE QLD,No,No,,,,,,,,4500372065,General Goods and Services,,,31162988132,
DSDSATSIP,"PO Box 15397, City East",Specialised Supplies and Services,12/03/21,"13,915",R & A SAMANES PTY LTD,# COOKTOWN QLD,No,No,,,,,,,,4500372564,General Goods and Services,,,40603029107,
DSDSATSIP,"PO Box 15397, City East",Business Services,22/03/21,"108,486",CYBERCX PTY LTD,L 27  101 COLLINS ST MELBOURNE VIC,No,No,,,,,,,,4500373034,Information and Communication Technology,,,90629363328,
