Agency,Business Unit,Category Group,Category,Program Description,Estimated Timing for Release to Market,Procurement Method, Estimated Spend , Spend Range ,Funding Status,Region SA4,Agency Region,Link
Agriculture and Fisheries,,General Goods and Services,Non-professional Services,Supply of Odour Detection Dogs and Training,TBC,TBC," $420,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Agriculture and Fisheries,,General Goods and Services,Professional Services,For the purchase of Waste Management Services - Toowoomba,TBC,Open tender," $30,000 ", Less than $1M ,N/A,South East Queensland ,South East,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Agriculture and Fisheries,,General Goods and Services,Professional Services,For the purchase of Security Management Services - Toowoomba ,TBC,Open tender," $40,000 ", Less than $1M ,N/A,South East Queensland ,South East,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Marketing,"Multimedia materials, Vignettes and Video Production",TBC,Open tender," $10,000,000 ", $10M - $50M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Professional Services,Academic Advice for Departmental Research Projects,TBC,Closed tender," $500,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Professional Services,We the Difference,TBC,Open tender," $870,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Professional Services,Health and Fitness services,TBC,Open tender," $20,000,000 ", $10M - $50M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Professional Services,RestrInformation and Communication Technologyive Practices,TBC,Open tender," $3,800,000 ", $1M - $5M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Education,,General Goods and Services,Professional Services,Early Intervention / Critical Practices,TBC,Open tender," $2,000,000 ", $1M - $5M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Energy and Public Works,,General Goods and Services,Employee Services,Provision of Salary Packaging Administration Services,Jun - Aug 21,Open Market," $3,890,000,000 ", $100M+ ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Energy and Public Works,,General Goods and Services,Employee Services,Provision of Salary Packaging Novated Leasing Services,Oct - Dec 21,Open Market, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Energy and Public Works,,General Goods and Services,Utilities,Metering and Data Services,TBC,Open tender, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Energy and Public Works,,General Goods and Services,Marketing,Market and Social Research Services - upcoming opportunity,Jan - Mar 21,TBA," $6,000,000 ", $5M - $10M ,N/A,Multiple,State Wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=32102&action=display-tender-details
Environment and Science,,General Goods and Services,Uniforms & PPE,"Uniforms, Protective and Safety: Clothing and Equipment",Aug-31,Open tender," $35,000,000 ", $10M - $50M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Fleet,Appliances - Medium Pumper,TBC,Open Tender," $20,000,000 ", $10M - $50M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Battery Operated Road Crash Rescue Equipment,TBC,Open tender," $400,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Compressors for Breathing Apparatus,TBC,Open tender, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Drip Torches and Spare Parts,TBC,Open tender," $840,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Drones for Fire and Emergency Services,TBC,Open tender," $500,000 ", Less than $1M ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Hose and Water Delivery,TBC,Open tender, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Fleet,"Marine Outboard Engines, Parts, Servicing and Training",TBC,Open tender, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Fleet,Police Helicopter - Lease,TBC,Open Tender," $55,000,000 ", $50M - $100M ,N/A,South East Queensland,Gold Coast and Brisbane,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
Public Safety Business Agency ,,General Goods and Services,Equipment,Radiation Survey Contamination Meters,TBC,Open Tender, $-   , N/A ,N/A,Multiple,State-wide,https://qtenders.hpw.qld.gov.au/qtenders/tender/display/tender-details.do?id=29533&action=display-tender-details
