Agency (Dept or Stat Body),Agency address,Contract description/name,Award contract date,Contract value,Currency,Supplier name,Supplier address,Variation to contract (Yes/No),Specific confidentiality provision used,Procurement method,Form of contract,Number of offers sought,Evaluation criteria and weightings,Deliverables,Contract milestones,Contract performance management,Contract reference number,Contract category group,Parent contract number/SOA,Commence date,Supplier ABN,Finish date
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRACK RENEWAL & MAINTENANCE,12/07/2021,48260000.00,AUD,Loram Pty Ltd,60 Castlereagh Street Sydney NSW 2000,NO,NO,OPEN,Stand-alone,Unlimited,"WORK HEALTH & SAFETY (WHS) - 12.5%
ABILITY TO MEET THE PROFILE - 18.75%
GRINDING MACHINE TYPES, MAINLINE & TURNOUTS, AVAILABILITY & FLEXIBILITY - 18.75%
METHODOLOGY & RISK ASSESMENT - 12.5%
MITIGATION MEASURES FOR NEW PROJECTS - 6.25%
TRACK RECORDING VEHICLE & GRINDING QUALITY - 12.5%
TECHNICAL SPECIFICATION, INTERFACE STANDARDS & ANTICIPATED GQI OUTCOMES - 12.5%
PROPOSED STABLING ARRANGEMENT & LOCATION - 6.25%

Non-Price Criteria Weighted Score - 80%
Price Criteria Weighted Score - 20%",Provide Rail Grinding Services,"The specific Grinding Services to be provided are as follows:
- Main line grinding Services for all regions listed below
- Turnout grinding Services for all regions listed below
The following regions for rail grinding to be conducted is as follows
- South East Queensland (SEQ)
- North Coast Line NCL (North) - Cairns-Rockhampton
- North Coast Line NCL (Near North/South) - Parana - Tamaree
- GNR – Townsville to Mt Isa
- West Moreton System – Toowoomba to Columboola
The scope of services is to control the wheel rail interface so that rail grinding will:
- progressively establish rail profiles that optimise the wheel/rail interface condition to maximise the life of the rail and wheel asset,
- maintain rail profiles to optimise the rail/wheel interface to prevent the development of rail defects and
- remove or control existing rail surface defects and rail head metal flow.
The timeline to plan & deliver rail grinding Services shall be as outlined in the detailed Statement of Works. The stages of Services shall be planned in sufficient advance times to ensure that all of Queensland Rail’s possession planning, operational, freight business, environmental & safety requirements are timely met and also Queensland Rail’s resources are made available to support the rail grinding services delivered by the Contractor.","The performance is measured by the following KPIs:
Grind Quality Index (GQI) or similar
Performance/Efficient Delivery of Agreed Scope
Work Free of Lost Time Injuries (LTIs)
Work free of SPADs (Signal Passed At Danger)
Administration of the Agreement",CW2282208,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TELECOMS/DATA/VOICE,9/07/2021,25500000.00,AUD,Telstra Corporation Limited,Locked Bag 5000 Burwood VIC 3125,NO,NO,OPEN,Stand-alone,Unlimited,"Non-Price Criteria:

Mobility Services
1. Capability & Capacity - 20%
2. Methodology - 15%
3. Value for Money - 10%
4. Technical Conformance - 55%

Fixed Data
1. Capability & Capacity - 20%
2. Methodology - 25%
3. Value for Money - 10%
4. Technical Conformance - 45%

Fixed Voice
1. Capability & Capacity - 15%
2. Methodology - 15%
3. Value for Money - 10%
4. Technical Conformance - 60%

Mobility Non-Price Criteria - 70%
Mobility Price Criteria - 30%

Data Fixed Line Non-Price Criteria - 70%
Data Fixed Line Price Criteria - 30%

Voice Fixed Line Non-Price Criteria - 60%
Voice Fixed Line Price Criteria - 40%","Provision of the following services:
•	Mobility Services - incorporating; smartphones, tablets, integrated messaging, fulfilment, and support.
•	Fixed Voice Services - supply outbound and inbound telephone calls, carrier infrastructure.
•	Fixed Data Services - supply of data connectivity between two or more sites including depots, stations and for train operations",Not applicable,Not applicable,CW2293656,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,12/07/2018,24408002.00,AUD,Georges Loader Hire Pty Ltd,262 Bowhill Road Willawong QLD 4110,YES,NO,OPEN,Member of Panel,Unlimited,"Experience & Capability - 35%
Plant - 30%
Safety & Environment - 35%",Provision of equipment hire,Not applicable,Not applicable,CW2265043,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,12/07/2018,15500000.00,AUD,Hughes Gravel,48 Forest Hill-Fernvale Road Glenore Grove QLD 4342,YES,NO,OPEN,Member of Panel,Unlimited,"Experience & Capability - 35%
Plant - 30%
Safety & Environment - 35%",Provision of equipment hire,Not applicable,Not applicable,CW2265067,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",TRACTION,5/07/2021,1077929280.00,JPY,Hitachi Australia Pty Ltd,123 Epping Road North Ryde NSW 2113,NO,NO,CLOSED,Stand-alone,1,"Mandatory Criteria
1. Tenderers will meet the following mandatory requirements: - Pass/Fail 
Insurance
Registered Professional Engineer of Queensland (RPEQ)
Quality Management
Contractor Safety and Environment Prequalification (minimum Category 2) Certification and Accreditation as detailed in the Specification

Non-Price Criteria
2. Team Capability and Experience - Acceptable/ Unacceptable
3. Methodology and Program - Acceptable/ Unacceptable
4. Ethical Supplier Threshold - Acceptable/ Unacceptable

Price Criteria
5. Price is within budget and represents value for money - Acceptable/ Unacceptable","Supply, testing and commissioning of 16 traction power converters for the two Electric Tilt Trains",Not applicable,Not applicable,CW2292828,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",IT ACCESSORIES,2/03/2017,9696976.28,AUD,Nomad Digital Pty Ltd,256 Adelaide Terrace Perth WA 6000,YES,NO,OPEN,,,,,,,CW2249065,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,26/07/2018,8962000.00,AUD,Macpherson James Civil Pty Ltd,PO Box 340 Rocklea QLD 4106,YES,NO,OPEN,,,,,,,CW2265109,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",CIVIL WORKS CONTRACT,19/12/2017,8500000.00,AUD,Joe Wagner Group Pty Ltd,15 Parker Street Drayton QLD 4350,YES,NO,OPEN,,,,,,,CW2261208,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",LABOUR CONTRACTORS,30/04/2018,8452225.00,AUD,All Rail Services Pty Ltd,37 Benjul Drive Beenleigh QLD 4207,YES,NO,OPEN,,,,,,,CW2266300,,,,,
Queensland Rail,"Floor 14. RC1 305 Edward Street, Brisbane, Qld, 4000",ALTERNATE TRANSPORT,2/02/2017,8100000.00,AUD,RJ Willey Transport Pty Ltd,PO Box 406 Deeragun QLD 4818,YES,NO,OPEN,,,,,,,CW2253737,,,,,
